Country Name,admin,"Employers, male (% of employment)","Employers, female (% of employment)","Employers, total (% of employment)",GDP growth (annual %),Labor force with primary education (% of total)
Afghanistan,AFG, , , ,1.9985332025, 
Albania,ALB,2.2999999523,1,1.7000000477,1.9,60.0999984741
Algeria,DZA,4.5999999046,1.8999999762,4.0999999046,4.0999988395,52.9000015259
American Samoa,ASM,2.9000000954,1.2000000477,2.2000000477, , 
Andorra,ADO, , , ,-0.0635143126, 
Angola,AGO, , , ,3.901265128, 
Antigua and Barbuda,ATG,4.8000001907,2.4000000954,3.5999999046,3.221505237,15.8000001907
Argentina,ARG,4.9000000954,2.7000000477,4,0.4692570602,35
Armenia,ARM,1,0.3000000119,0.6000000238,3.4000000011,7.8000001907
Aruba,ABW,6.3000001907,2.5,4.5,-5.6535020861,80.6999969482
Australia,AUS,3.4000000954,2.0999999046,2.7999999523,2.4749103189,27.2999992371
Austria,AUT,6.5,2.2999999523,4.5,0.3007275886,16
Azerbaijan,AZE,11.3999996185,8.6999998093,10.1000003815,2,12.8000001907
"Bahamas, The",BHS, , , ,1.0227861048,14.8999996185
Bahrain,BHR,2.0999999046,0.6000000238,1.7999999523,4.5067953792,28.5
Bangladesh,BGD,0.3000000119,0.1000000015,0.3000000119,6.1162241655, 
Barbados,BRB,1.1000000238,0.6000000238,0.8999999762,0.2074688797,14.8000001907
Belarus,BLR,1.3999999762,0.6999999881,1.1000000238,1.5878016192,3.2999999523
Belgium,BEL,6,2.2999999523,4.3000001907,1.0665461503,20.8999996185
Belize,BLZ,8.3999996185,4.5,7.0999999046,1.5256752732,42.4000015259
Benin,BEN, , , ,5.3690983968, 
Bermuda,BMU, , , ,-2.511154431,8.1999998093
Bhutan,BTN,20.7999992371,18.2000007629,19.5,6.2561838801, 
Bolivia,BOL,6.5999999046,2.7000000477,4.8000001907,5.3990854292,37.7000007629
Bosnia and Herzegovina,BIH, , , ,1.2460229982,20.3999996185
Botswana,BWA,3.2000000477,2.0999999046,2.7000000477,4.4210638121,55.9000015259
Brazil,BRA,5.5,2.7000000477,4.3000001907,0.1447073541,37
Brunei Darussalam,BRN,1.2000000477,0.5,1,5.3, 
Bulgaria,BGR,5.4000000954,2.2999999523,3.9000000954,1.705473502,13.3000001907
Burkina Faso,BFA,1.1000000238,0.400000006,0.8000000119,4.0497608979, 
Burundi,BDI, , ,0.1000000015,4.6609181845, 
Cabo Verde,CPV,3.2999999523,1.6000000238,2.5,2.7382468882, 
Cambodia,KHM,0,0,0,7.0317095561,28
Cameroon,CMR,4.8000001907,1.6000000238,3.2999999523,5.8862946636, 
Canada,CAN, , , ,2.5317702248,13.5
Cayman Islands,CYM,7.5999999046,2.7000000477,5.1999998093,5.3052027857,18.5
Central African Republic,CAF, , , ,1.0103291292, 
Chad,TCD,0.3000000119,0.1000000015,0.200000003,7.3000007131,24.2000007629
Channel Islands,CHI, , , ,5.8983296615, 
Chile,CHL,3.5,1.7999999523,2.9000000954,1.8940490238,22
China,CHN, , , ,7.3510000218, 
Colombia,COL,6.1999998093,2.9000000954,4.8000001907,4.5525009917,28.5
Comoros,COM, , , ,3.0036603086, 
"Congo, Dem. Rep.",ZAR, , , ,9.0465961608, 
"Congo, Rep.",COG,1.7000000477,0.5,1.1000000238,6.5462000121, 
Costa Rica,CRI,4.6999998093,2,3.7000000477,3.5023522312,37.5
Cote d'Ivoire,CIV,0.6000000238,0.400000006,0.5,8.9954973863, 
Croatia,HRV,6.0999999046,2.4000000954,4.4000000954,-0.399950151,14.6000003815
Cuba,CUB, , , ,2.6860325518,33
Curacao,CUW, , , , , 
Cyprus,CYP,6.5999999046,1.2999999523,4,-2.2552590907,19.1000003815
Czech Republic,CZE,4.5,1.8999999762,3.4000000954,1.9916173269,5.5999999046
Denmark,DNK,5.0999999046,1.7000000477,3.5,1.1342915197,23.2000007629
Djibouti,DJI,1.3999999762,0.8999999762,1.2000000477,5.4993684471, 
Dominica,DMA,6.0999999046,3.2999999523,5,2.4288107203,67.9000015259
Dominican Republic,DOM,3.9000000954,2.2000000477,3.2000000477,7.3408783649,39.2000007629
Ecuador,ECU,4.6999998093,2.2000000477,3.7000000477,3.8020801368,37.7000007629
"Egypt, Arab Rep.",EGY,15.1999998093,2.2000000477,12.6000003815,2.2000000078,10.3999996185
El Salvador,SLV,5.1999998093,3.0999999046,4.3000001907,2,24.6000003815
Equatorial Guinea,GNQ, , , ,-3.107357222, 
Eritrea,ERI, , , ,1.7034411798, 
Estonia,EST,6,1.3999999762,3.7999999523,2.0826159096,9.6999998093
Ethiopia,ETH,0.8999999762,0.200000003,0.6000000238,9.936059663,20.7000007629
Faeroe Islands,FRO, , , , , 
Fiji,FJI,1.6000000238,0.8999999762,1.3999999762,3.7998081388, 
Finland,FIN,6.0999999046,1.7999999523,4,-0.114098647,14.6000003815
France,FRA,6.1999998093,2.2000000477,4.3000001907,0.1795630415,22.7999992371
French Polynesia,PYF, , , ,4.0000003434,22.7000007629
Gabon,GAB,1.3999999762,0.8000000119,1.1000000238,4.3000019388, 
"Gambia, The",GMB, , , ,-0.200997693, 
Georgia,GEO,2,0.5,1.2999999523,4.7664424351,8
Germany,DEU,6.5999999046,2.5,4.6999998093,1.6043810064,14
Ghana,GHA,5.5999999046,4.1999998093,4.9000000954,4.1783092653,21.2999992371
Greece,GRC,8.3000001907,4.3000001907,6.6999998093,0.7742096092,29.7000007629
Greenland,GRL, , , ,-5.4119862937, 
Grenada,GRD,6.5999999046,4.0999999046,5.5999999046,1.5135699374, 
Guam,GUM, , ,1.7999999523, , 
Guatemala,GTM,5.5,2.5,4.4000000954,4.2415840334,47.5999984741
Guinea,GIN, , , ,-0.3000102324,27.5
Guinea-Bissau,GNB, , , ,2.5402862957, 
Guyana,GUY, , , ,3.8284068735,41.5
Haiti,HTI, , , ,2.7498501898, 
Honduras,HND,2.7000000477,1.8999999762,2.4000000954,3.4831580375,50.5999984741
"Hong Kong SAR, China",HKG,5.0999999046,1.3999999762,3.2999999523,2.5012390936,25.5
Hungary,HUN,6.8000001907,3.2000000477,5.0999999046,3.6354497484,12.8000001907
Iceland,ISL,5.8000001907,2.2999999523,4.0999999046,1.8714354841,32.9000015259
India,IND,1.2999999523,0.400000006,1.1000000238,7.4167100257,14.3999996185
Indonesia,IDN,25.2999992371,12.6999998093,20.6000003815,5.0246649574,53.5
"Iran, Islamic Rep.",IRN,5.6999998093,0.8999999762,4.9000000954,1.4586993127,54.2999992371
Iraq,IRQ, , , ,-6.4291019064, 
Ireland,IRL,6.5,2.5,4.5999999046,4.7925335183,19.2000007629
Isle of Man,IMY,6.0999999046,2.4000000954,4.5,7.5, 
Israel,ISR,6.8000001907,1.7000000477,4.5,2.7667319656,12.6999998093
Italy,ITA,8.8000001907,4.0999999046,6.9000000954,-0.4260967666,35.4000015259
Jamaica,JAM,3.7999999523,2.2999999523,3.2000000477,1.2748580215, 
Japan,JPN,3.5999999046,1,2.5,-0.1044788898,58.5999984741
Jordan,JOR,7.0999999046,1.6000000238,6.1999998093,3.0963302752,48.2000007629
Kazakhstan,KAZ,2.5,1.1000000238,1.8999999762,4.2999999999,6
Kenya,KEN, , , ,5.3280577856, 
Kiribati,KIR, , , ,3.0303030303, 
"Korea, Dem. Rep.",PRK, , , , , 
"Korea, Rep.",KOR,8.6000003815,3.5,6.5,3.3101475653,23
Kosovo,KSV,10.1000003815,2.0999999046,8.5,2.5005435964,20.7999992371
Kuwait,KWT,1.1000000238,0.8000000119,1,1.4790351487,28.8999996185
Kyrgyz Republic,KGZ,1.5,0.6000000238,1.1000000238,3.6030361441,23.7000007629
Lao PDR,LAO,0.400000006,0.200000003,0.3000000119,7.4580202108, 
Latvia,LVA,5.5,2.9000000954,4.1999998093,2.3616332574,10.1999998093
Lebanon,LBN,12.1000003815,1.7000000477,9.5,2,46.4000015259
Lesotho,LSO,0.6999999881,0.8000000119,0.8000000119,1.9834193248, 
Liberia,LBR,2.2999999523,1.7999999523,2,0.5, 
Libya,LBY, , , ,-24.0309591702, 
Liechtenstein,LIE, , , ,-1.1574818224, 
Lithuania,LTU,3.2000000477,1.2000000477,2.2000000477,2.9498728774,5.1999998093
Luxembourg,LUX,3.4000000954,1.7999999523,2.7000000477,1.9902060373,19.7000007629
"Macao SAR, China",MAC,4.5999999046,1.5,3.2000000477,-0.3529526902,47.0999984741
"Macedonia, FYR",MKD,5.5999999046,3.2999999523,4.6999998093,3.7675580595,24.6000003815
Madagascar,MDG,3.2000000477,1,2.2000000477,2.9731851136,56
Malawi,MWI, , , ,5.7000000018, 
Malaysia,MYS,5.3000001907,1.7000000477,4,6.0329053713,16.7999992371
Maldives,MDV,4.8000001907,1.1000000238,3.5,7.5620280562, 
Mali,MLI,1.3999999762,0.6000000238,1.1000000238,7.2221292733, 
Malta,MLT,6.3000001907,1.3999999762,4.5,2.9,48.0999984741
Marshall Islands,MHL,1.3999999762,0,1,2.988574581, 
Mauritania,MRT, , , ,6.4188888129, 
Mauritius,MUS,4.8000001907,1.2999999523,3.5999999046,3.6000000212,47.0999984741
Mexico,MEX,6.4000000954,2.4000000954,4.9000000954,2.1247586101,26.7999992371
"Micronesia, Fed. Sts.",FSM, , , ,-4, 
Moldova,MDA,0.8999999762,0.6000000238,0.6999999881,4.6,19.1000003815
Monaco,MCO, , , ,10, 
Mongolia,MNG,1,0.6999999881,0.8999999762,7.8238991435,28.3999996185
Montenegro,MNE, , , ,1.5251956069,19.5
Morocco,MAR,3.2000000477,0.8000000119,2.5999999046,2.5550549815,43.5999984741
Mozambique,MOZ,6.1999998093,1.1000000238,3.4000000954,7.3725996666, 
Myanmar,MMR, , , ,8.4996636017, 
Namibia,NAM,19.3999996185,37.0999984741,28.2999992371,4.4759619942,57.2999992371
Nepal,NPL,3.9000000954,3.7000000477,3.7999999523,5.4759294987,53.7000007629
Netherlands,NLD,5.4000000954,2,3.7999999523,0.873913345,25.2999992371
New Caledonia,NCL, , , ,2.1001088423,31.7000007629
New Zealand,NZL,6.6999998093,3.0999999046,5,2.4749184715,17.8999996185
Nicaragua,NIC,9.6999998093,2.7999999523,6.8000001907,4.7027759716,37.7000007629
Niger,NER,0.6999999881,0.3000000119,0.6000000238,6.9007717476,10.3999996185
Nigeria,NGA, , , ,6.3097182525,20.8999996185
Northern Mariana Islands,MNP, , , , , 
Norway,NOR,2.5999999046,1,1.7999999523,2.2347369698,18.8999996185
Oman,OMN,1.2999999523,0.6999999881,1.2000000477,3.9127831261,34.9000015259
Pakistan,PAK,1.2000000477,0,0.8999999762,5.4118114959,15.6000003815
Palau,PLW, , , ,7.9519754836, 
Panama,PAN,3.4000000954,1.7000000477,2.7000000477,6.1617049161,24.5
Papua New Guinea,PNG, , , ,5.5374120038, 
Paraguay,PRY,6.9000000954,3.5,5.5,4.3501291476,52.5999984741
Peru,PER,7.3000001907,3,5.4000000954,2.3507054417,23.5
Philippines,PHL,5.3000001907,2.4000000954,3.7000000477,6.0958718227,31.1000003815
Poland,POL,5.3000001907,2.7999999523,4.1999998093,3.36996337,7.5999999046
Portugal,PRT,7,3.2999999523,5.1999998093,0.8911297183,58.2999992371
Puerto Rico,PRI, , , ,-0.5773426965, 
Qatar,QAT,0.3000000119,0.400000006,0.3000000119,6.153, 
Romania,ROM,1.6000000238,0.8000000119,1.2999999523,1.7565604873,22.7000007629
Russian Federation,RUS,1.7999999523,1.1000000238,1.5,0.6404857642,5.5999999046
Rwanda,RWA,0.1000000015,0,0.1000000015,6.9634703196,53.7999992371
Samoa,WSM,1.2999999523,1.7999999523,1.3999999762,1.1940736131, 
San Marino,SMR, , , ,1.8987341772,44.2999992371
Sao Tome and Principe,STP,0.5,0.1000000015,0.400000006,4.2258002805, 
Saudi Arabia,SAU,2.2999999523,0.200000003,2.0999999046,3.4677049132,34.7000007629
Senegal,SEN,0.5,0.1000000015,0.3000000119,3.9173198433, 
Serbia,SRB,4.8000001907,2.5999999046,3.7999999523,-1.8127818444,15.3999996185
Seychelles,SYC, , , ,2.7634397929, 
Sierra Leone,SLE, , , ,6.9818657733, 
Singapore,SGP,7.9000000954,4.1999998093,6.3000001907,2.9183894774,20.7000007629
Sint Maarten (Dutch part),SXM, , , , , 
Slovak Republic,SVK,4.1999998093,1.7999999523,3.0999999046,2.4096583615,5.9000000954
Slovenia,SVN,4.5,1.7999999523,3.2999999523,2.6367098939,11.6000003815
Solomon Islands,SLB, , , ,1.5074262913, 
Somalia,SOM, , , ,-1.4840756842, 
South Africa,ZAF,7.5,2.7999999523,5.4000000954,1.5248428156,41.2000007629
South Sudan,SSD, , , ,36.1652254382, 
Spain,ESP,6.5,3.4000000954,5.0999999046,1.3893719395,41.5999984741
Sri Lanka,LKA,4.1999998093,1.1000000238,3.2000000477,7.3674212908,67.0999984741
St. Kitts and Nevis,KNA,4.8000001907,1.7000000477,3.4000000954,6.339234723,13.6000003815
St. Lucia,LCA,7.3000001907,3.0999999046,5.4000000954,-1.5953304623,18.8999996185
St. Martin (French part),MAF, , , , , 
St. Vincent and the Grenadines,VCT,3,1.3999999762,2.2999999523,-0.4517257926,70.1999969482
Sudan,SDN, , , ,3.0795596275, 
Suriname,SUR,0.8999999762,0.200000003,0.6000000238,2.8800324511, 
Swaziland,SWZ,1.6000000238,1.2999999523,1.5,2.4670697702, 
Sweden,SWE,5.6999998093,1.7000000477,3.7999999523,2.2784414743,17
Switzerland,CHE,8.5,3.4000000954,6.0999999046,1.9156154411,16.1000003815
Syrian Arab Republic,SYR,4.9000000954,1,4.5,5.6999999964,54.7000007629
Tajikistan,TJK,0.6000000238,0.1000000015,0.400000006,6.6992505463,21.2999992371
Tanzania,TZA,2.7999999523,1,1.8999999762,6.9651329616, 
Thailand,THA,3.5,1.2999999523,2.5,0.7108227043,39.2000007629
Timor-Leste,TMP,1.7000000477,1.7000000477,1.7000000477,6.6557107642,27.7000007629
Togo,TGO, , , ,5.7088864449, 
Tonga,TON,1.2999999523,0.8999999762,1.1000000238,2.143955465, 
Trinidad and Tobago,TTO,5.5,2.7999999523,4.4000000954,1.600062968,25.2999992371
Tunisia,TUN,3.2999999523,0.8999999762,2.7000000477,2.5213411114,33.0999984741
Turkey,TUR,6.0999999046,1.2000000477,4.5999999046,2.86670174,61.4000015259
Turkmenistan,TKM, , , ,10.2999827655, 
Turks and Caicos Islands,TCA, , , , , 
Tuvalu,TUV,2.2000000477,0.8000000119,1.7000000477,1.2981876144, 
Uganda,UGA,0.400000006,0.200000003,0.5,4.509524514,69.5999984741
Ukraine,UKR,1.2999999523,0.6999999881,1,-6.8000081631, 
United Arab Emirates,ARE,4.0999999046,0.8999999762,3.4000000954,3.6054677506,29.2999992371
United Kingdom,GBR,3.4000000954,1.3999999762,2.5,2.5530331807,17.7999992371
United States,USA, , , ,2.388226907,13.3999996185
Uruguay,URY,6,2.7999999523,4.5,3.4984147876,23.1000003815
Uzbekistan,UZB, , , ,8.100000002, 
Vanuatu,VUT,1.7999999523,1,1.3999999762,1.9691460804, 
"Venezuela, RB",VEN,4.6999998093,1.7999999523,3.5999999046,-3.9992441417,41.0999984741
Vietnam,VNM,3.4000000954,1.5,2.5,5.983654637, 
Virgin Islands (U.S.),VIR, , , , , 
West Bank and Gaza,WBG,7.0999999046,1.7999999523,6.1999998093,-1.4990569546,50.5
"Yemen, Rep.",YEM,4.6999998093,2,4.5,4.1557055262,16.1000003815
Zambia,ZMB,0.6000000238,0.200000003,0.3000000119,6.000000073, 
Zimbabwe,ZWE,0.6000000238,0.3000000119,0.5,3.1682106124, 

Data from database: Jobs,,,,,,
Last Updated: 10/15/2015,,,,,,
